Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
5/1/2023 3:29:27 PM             55.92123227         0.25995334         3.00000000 Cantus       1224       228.00000000         0.00000000       300.00000000       295.32491016 2023-05-01T15:29:27.098Z         1         0.00008712         4.36885009 fccba7bef62020add4b526e74a298ec0    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-10-01_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product                 SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
10/1/2023 7:16:00 AM           336.40119532         0.57931839         3.00000000 Mateno0,7cadou0,5boxer3       721      2650.00000000         0.00000000         0.00000000       288.91775781 2023-10-01T07:16:00.307Z         1         0.00005297         1.38198891 44b9ced99417be650c3e7bc32c388ece    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2023-10-02_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product         SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
10/2/2023 5:15:08 AM           126.48459338         1.45886241         3.00000000 Mate035cadou0,5       769       794.60000000         0.00000000         0.00000000       292.87119922 2023-10-02T05:15:08.918Z         1         0.00008234         5.20021784 33c74cd45625f618bd39c93e825cf685    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-03-06_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
3/6/2024 3:56:02 PM            336.80056116         1.95278198         2.00000000 791Kalkammonsalpeter      2304       300.00000000         0.00000000       300.00000000       288.69790234 2024-03-06T15:56:02.383Z         1         0.00022104         6.75953500 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-03-25_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
3/25/2024 2:08:25 PM           106.68981053         1.88579810         2.00000000 DAP          2047       100.00000000       100.00000000       100.00000000       295.29502344 2024-03-25T14:08:25.004Z         1         0.00015920         6.85057000 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-04-07_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product                     SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
4/7/2024 1:18:05 PM            116.22472877         1.62200000         2.00000000 xfm_KAS (Kalkammonsalpeter)      3746       182.00000000       182.38000000       182.38000000       292.84136328 2024-04-07T13:18:05.772Z         1         0.00011422         5.65062875 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-04-08_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product                      SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
4/8/2024 4:11:11 PM            241.34481098         1.41991764         3.00000000 Tank mix 2024-04-07 17-07-24      4649       452.00000000       239.91000000       239.72800000       288.45710547 2024-04-08T16:11:11.429Z         1         0.00022176         4.91894879 539f366f9b1775e222639239b9cd8485    
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-04-08_1_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
4/8/2024 11:48:05 AM           167.26998491         1.86900000         2.00000000 791Kalkammonsalpeter      2749       190.00000000         0.00000000       190.00000000       281.77814844 2024-04-08T11:48:05.690Z         1         0.00013047         5.66464750 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-04-27_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
4/27/2024 1:50:45 PM           130.49784342         0.75069913         2.00000000 DAP          3011       140.00000000         0.00000000       140.00000000       289.59318750 2024-04-27T13:50:45.720Z         1         0.00025483        12.73143125 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-05-08_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product              SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED 
5/8/2024 12:32:59 PM           118.61925581         1.82754028         2.00000000 791Kalkammonsalpeter      3256        74.00000000        74.07000000        74.07000000       295.04675391 2024-05-08T12:32:59.675Z         1         0.00020115         6.70100333 
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-05-09_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product  SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
5/9/2024 2:48:50 PM            345.22067563         0.96600000         3.00000000 Revytrex      1567      1846.00000000         0.00000000         0.00000000       288.99688672 2024-05-09T14:48:50.505Z         1         0.00013583         2.46192125 4eb707a3331e213ef4597d7483d2138     
# Klostermuehle_EJ_EJ_0080-0_Un_Application_2024-05-28_00.dbf
Time                                Heading           DISTANCE         SWATHWIDTH Product SECTIONID        AppliedRate        ControlRate         TargetRate          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
5/28/2024 2:00:02 PM            58.68899249         0.88900000         3.00000000 T3           2009      1041.80000000         0.00000000         0.00000000       291.03006250 2024-05-28T14:00:02.464Z         1         0.00018563         2.86080125 dc52fedc63b043b1f7095a28310f1628    
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2021-07-31_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY         CrdPrPrcnt          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER PRODUCTHASH                         
        0.50900000         0.61200000         0.00000000      3354    36         0.00000000         4.00000000 7/31/2021 2:39:50 PM            39.46256220 ---            35.08200000       291.88852628 2021-07-31T14:39:50.426Z         1         0.00294861         1.75693375        98.40000000 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2021-08-15_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY         CrdPrPrcnt          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER PRODUCTHASH                         
        0.02333741         6.98500000         0.00000000      3984    27         0.00000000        16.93222222 8/15/2021 11:31:29 AM           97.76707289 ---            13.75666667       294.01659659 2021-08-15T11:31:29.478Z         1         0.00138865         0.48983750        83.06777778 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2022-07-13_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY         CrdPrPrcnt          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER PRODUCTHASH                         
        0.13900000         5.71800000         0.00000000     11517    44         0.00000000         7.58000000 7/13/2022 9:18:53 AM            37.00004511 ---            67.78000000       291.33379291 2022-07-13T09:18:53.908Z         1         0.00847731         0.32822500        92.42000000 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2023-07-10_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER                OIL PRODUCTHASH                         
        0.68299906         6.36500000         7.58974512      5070    45        12.00870390         5.28000000 7/10/2023 3:13:51 PM            67.63528200 ---           293.17070597 2023-07-10T15:13:51.774Z         1         0.00640278         2.49192000        94.72000000        42.90000000 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2024-07-20_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY         StrchPrcnt         CrdPrPrcnt          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER PRODUCTHASH                         
        0.26500000         2.01500000         0.00000000      3518    44         0.00000000         0.00000000 7/20/2024 8:29:39 AM             0.83819161 ---            13.10700000        13.10700000       292.92248722 2024-07-20T08:29:39.804Z         1         1.18272062         0.71926715       100.00000000 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Harvest_2024-07-20_1_00.dbf
          DISTANCE         SWATHWIDTH         VRYIELDMAS SECTIONID  Crop            WetMass           Moisture Time                                Heading VARIETY         CrdPrPrcnt          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED          DRYMATTER                OIL PRODUCTHASH                         
        0.00000000         1.22400000         0.00000000      2822    45         0.00000000         0.00000000 7/20/2024 8:25:02 AM           358.98858967 ---             0.00000000       292.98824894 2024-07-20T08:25:02.870Z         1         0.00340235         0.11135000       100.00000000         0.00000000 3e2d9c87                            
# Klostermuehle_EJ_EJ_0080-0_Un_Seeding_2023-09-28_00.dbf
Time                      Crop        AppliedRate         SWATHWIDTH           DISTANCE            Heading SECTIONID        ControlRate         TargetRate Variety          Elevation IsoTime                    Machine               FUEL        VEHICLSPEED PRODUCTHASH                         
9/28/2023 12:59:32 PM      244         0.00000000         3.00000000         0.27300000        60.01491970      2363         0.00000000       114.00000000 RUBISKO       294.40431250 2023-09-28T12:59:32.960Z         1         0.00393333         1.08332000 e1efd4da                            
